# min_x, min_y, max_x, max_y
Map size: (-100, -200, 400, 100) 



building_dict Total Count : 51
-------------------------
building(4) : (147.9999898038495, -35.000005098071355, 158.0000101961505, -14.999994901928645)
building(5) : (55.19997960770263, 48.83998266655012, 89.20002039229738, 88.84001733344988)
building(6) : (100.20997960770002, 48.83998776462667, 124.21002039229997, 88.84001223537334)
building(7) : (137.64997960770629, 48.83997552924295, 185.65002039229373, 88.84002447075706)
building(8) : (303.0, 40.0, 343.0, 80.0)
building(9) : (260.0, 40.0, 300.0, 80.0)
building(10) : (347.0, 40.0, 387.0, 80.0)
building(11) : (100.0, -50.0, 120.0, -30.0)
building_residential(1) : (54.39999724704053, 13.299996329386286, 61.60000275295947, 18.700003670613714)
building_residential(2) : (63.39999724704053, 13.299996329386286, 70.60000275295947, 18.700003670613714)
building_residential(3) : (72.39999724704053, 13.299996329386286, 79.60000275295947, 18.700003670613714)
building_residential(4) : (81.39999724704053, 13.299996329386286, 88.60000275295947, 18.700003670613714)
building_residential(5) : (104.47999724704053, 13.299996329386286, 111.68000275295947, 18.700003670613714)
building_residential(6) : (114.01999724704054, 13.299996329386286, 121.22000275295947, 18.700003670613714)
building_residential(7) : (137.74999724704054, 13.299996329386286, 144.95000275295945, 18.700003670613714)
building_residential(8) : (147.00999724704056, 13.299996329386286, 154.21000275295947, 18.700003670613714)
building_residential(9) : (156.48999724704055, 13.299996329386286, 163.69000275295946, 18.700003670613714)
building_residential(10) : (165.64999724704055, 13.299996329386286, 172.85000275295945, 18.700003670613714)
building_residential(11) : (175.69999724704056, 13.299996329386286, 182.90000275295947, 18.700003670613714)
building_residential(12) : (175.6999900823705, 28.249986776479844, 182.90000991762952, 33.650013223520155)
building_residential(13) : (165.3899900823705, 28.249986776479844, 172.59000991762952, 33.650013223520155)
building_residential(14) : (156.22999008237053, 28.249986776479844, 163.4300099176295, 33.650013223520155)
building_residential(15) : (146.85999008237053, 28.249986776479844, 154.0600099176295, 33.650013223520155)
building_residential(16) : (137.30999008237052, 28.249986776479844, 144.51000991762947, 33.650013223520155)
building_residential(17) : (114.04999008237051, 28.249986776479844, 121.2500099176295, 33.650013223520155)
building_residential(18) : (104.2299900823705, 28.249986776479844, 111.43000991762949, 33.650013223520155)
building_residential(19) : (81.2499900823705, 28.249986776479844, 88.45000991762949, 33.650013223520155)
building_residential(20) : (72.2499900823705, 28.249986776479844, 79.45000991762949, 33.650013223520155)
building_residential(21) : (62.559990082370504, 28.249986776479844, 69.76000991762949, 33.650013223520155)
building_residential(22) : (53.59999008237051, 28.249986776479844, 60.800009917629495, 33.650013223520155)
building_cyberbotics(1) : (277.0, -42.02, 297.0, -22.020000000000003)
building_cyberbotics(2) : (298.0, -42.02, 318.0, -22.020000000000003)
building_cyberbotics(3) : (319.0, -42.02, 339.0, -22.020000000000003)
building_cyberbotics(4) : (340.0, -42.02, 360.0, -22.020000000000003)
building_cyberbotics(5) : (361.0, -42.02, 381.0, -22.020000000000003)
building_cyberbotics(6) : (382.0, -42.02, 402.0, -22.020000000000003)
building_cyberbotics(7) : (235.0, 16.0, 255.0, 36.0)
building_cyberbotics(8) : (257.0, 16.0, 277.0, 36.0)
building_cyberbotics(9) : (279.0, 16.0, 299.0, 36.0)
building_cyberbotics(10) : (301.0, 16.0, 321.0, 36.0)
building_cyberbotics(11) : (323.0, 16.0, 343.0, 36.0)
building_cyberbotics(12) : (345.0, 16.0, 365.0, 36.0)
building_cyberbotics(13) : (367.0, 16.0, 387.0, 36.0)
building_cyberbotics(14) : (234.99997346413727, 37.99997346413727, 255.00002653586273, 58.00002653586273)
building_cyberbotics(15) : (234.99997346413727, 59.99997346413727, 255.00002653586273, 80.00002653586273)
building_commerial(1) : (158.0, -36.0, 180.0, -14.0)
building_commerial(2) : (158.0, -58.0, 180.0, -36.0)
building_construction(1) : (235.0, -61.0, 251.0, -45.0)
building_construction(2) : (235.0, -37.5, 251.0, -21.5)
building_hollow(1) : (13.5, 16.5, 34.5, 37.5)
building_hollow(2) : (13.5, 47.5, 34.5, 68.5)


car_dict Total Count : 147
-------------------------
car_bus(1) : (-24.320004960427806, -17.86500134588968, -21.6799950395722, -8.134998654110316)
car_bus(2) : (-3.8200178701339236, -137.86500484859792, -1.1799821298660738, -128.13499515140208)
car_bus(3) : (-24.320004960427806, -151.86500134588968, -21.6799950395722, -142.13499865411032)
car_bus(4) : (130.1349964972786, -93.32001290970969, 139.8650035027214, -90.67998709029031)
car_bus(5) : (200.1799950395722, -81.86500134588968, 202.8200049604278, -72.13499865411032)
car_bus(6) : (207.6799950395722, -31.865001345889677, 210.3200049604278, -22.134998654110316)
car_bus(7) : (200.1799950395722, 38.74499865411032, 202.8200049604278, 48.47500134588968)
car_bus(8) : (222.67998212986606, 62.13499515140208, 225.32001787013394, 71.86500484859792)
car_bus(9) : (293.1349903028698, -0.3200357402500382, 302.8650096971302, 2.32003574025004)
car_bus(10) : (355.6349903028698, -0.3200357402500389, 365.3650096971302, 2.320035740250039)
car_bus(11) : (337.1349903155285, -16.320035693593773, 346.8650096844715, -13.679964306406227)
car_bus(12) : (204.1799950395722, -160.86500134588968, 206.8200049604278, -151.13499865411032)
car_bus(13) : (211.6799821298661, -189.86500484859792, 214.3200178701339, -180.13499515140208)
car_bus(14) : (196.1799950395722, -145.36500134588968, 198.8200049604278, -135.63499865411032)
car_bus(15) : (196.1799950395722, -155.86500134588968, 198.8200049604278, -146.13499865411032)
car_bus(16) : (223.6799821298661, -167.36500484859792, 226.3200178701339, -157.63499515140208)
car_bus(17) : (115.68000720724054, -26.86479684370875, 118.32003793045918, -17.13478850775191)
car_rangerover(1) : (12.508859922714858, -5.90002663092343, 17.508865229910626, -3.9000133628970444)
car_rangerover(2) : (55.318859922714864, 0.6298933690765685, 60.31886522991063, 2.629906637102955)
car_rangerover(3) : (174.56885992271486, -5.760196630923431, 179.5688652299106, -3.760183362897043)
car_rangerover(4) : (213.27885522992378, -2.4302483743986705, 218.27886992270177, -0.4302116421702782)
car_rangerover(5) : (219.37999081294407, 54.08083375052165, 221.38000917884295, 59.080841096852865)
car_rangerover(6) : (215.44999081294407, 76.47083375052165, 217.45000917884295, 81.47084109685287)
car_rangerover(7) : (215.49999081294408, -56.498866249478354, 217.50000917884296, -51.49885890314714)
car_rangerover(8) : (-19.170209187196086, 35.74815890314827, -17.17019082130291, 40.748166249477215)
car_rangerover(9) : (-19.820002547934855, -88.14213844329542, -17.81999744988869, -83.14213640407912)
car_rangerover(10) : (82.36885522992375, -103.67001837439868, 87.36886992270178, -101.6699816421703)
car_rangerover(11) : (170.32113211650946, -111.87001326205335, 175.32114273086498, -109.86998672601665)
car_rangerover(12) : (157.13113211650946, -119.66001326205334, 162.13114273086498, -117.65998672601664)
car_rangerover(13) : (222.87999081294407, -136.13886624947835, 224.88000917884295, -131.1388589031471)
car_rangerover(14) : (311.9888552299238, -3.8694283743986704, 316.9888699227018, -1.869391642170278)
car_rangerover(15) : (223.03999081294407, -31.66886624947836, 225.04000917884295, -26.668858903147143)
car_rangerover(16) : (47.44959745206514, 65.32836155670458, 49.449602550111315, 70.32836359592088)
car_rangerover(17) : (72.93885522992375, 42.44928162560133, 77.93886992270177, 44.449318357829725)
car_rangerover(18) : (127.33999081294408, -18.849266249478354, 129.34000917884296, -13.849258903147136)
car_rangerover(19) : (165.85113211650946, -69.07011326205334, 170.85114273086498, -67.07008672601664)
car_rangerover(20) : (111.43885522992375, 42.35958162560133, 116.43886992270177, 44.359618357829724)
car_bmw(1) : (-3.7451028302012834, -18.355550177926755, -2.0150971716566324, -12.80554841409472)
car_bmw(2) : (-15.475002829974905, 21.10564841399888, -13.74499717081531, 26.655650178022597)
car_bmw(3) : (-7.615002830201282, -24.335650177926755, -5.884997171656634, -18.78564841409472)
car_bmw(4) : (42.12544700070647, -93.16500736556655, 47.675451591314996, -91.43499263841325)
car_bmw(5) : (-7.405397561022592, -138.22565476857326, -5.675362447727184, -132.67564382344815)
car_bmw(6) : (166.01434611335432, -119.4460147235819, 171.56435529462428, -117.7159852689924)
car_bmw(7) : (18.5340461133543, -116.1550147235819, 24.084055294624243, -114.4249852689924)
car_bmw(8) : (219.40499716979872, -143.53565017792675, 221.13500282834337, -137.98564841409473)
car_bmw(9) : (204.4849971700251, -139.64435158600114, 206.2150028291847, -134.09434982197743)
car_bmw(10) : (283.48434611335426, -16.515914723581886, 289.0343552946242, -14.785885268992397)
car_bmw(11) : (250.3756470007065, -3.9356073655665416, 255.92565159131502, -2.2055926384132407)
car_bmw(12) : (223.01498243897743, -38.606254768573294, 224.74501755227283, -33.056243823448156)
car_bmw(13) : (204.3649971700251, -76.76485158600113, 206.0950028291847, -71.2148498219774)
car_bmw(14) : (255.12434611335425, -67.37561472358189, 260.6743552946242, -65.64558526899239)
car_bmw(15) : (204.6749971700251, 33.67514841399888, 206.4050028291847, 39.2251501780226)
car_bmw(16) : (208.1149971700251, 63.07524841399887, 209.8450028291847, 68.62525017802258)
car_bmw(17) : (167.4756470007065, 6.774632634433459, 173.025651591315, 8.504647361586759)
car_bmw(18) : (35.424345583126026, -69.23471642423289, 40.97435582485252, -67.50468356754536)
car_bmw(19) : (145.45434611335432, -69.22531472358189, 151.00435529462428, -67.49528526899239)
car_bmw(20) : (131.0749971697987, -28.275950177926756, 132.80500282834336, -22.72594841409472)
car_bmw(21) : (46.3250971700251, 44.45564841399888, 48.05510282918469, 50.0056501780226)
car_bmw(22) : (80.56564700070646, -2.57510736556654, 86.11565159131499, -0.8450926384132417)
car_CitroenCZero(1) : (-7.189976732744748, -16.700152196552594, -5.589972751237992, -13.000150474821686)
car_CitroenCZero(2) : (-23.690027040341747, 22.120250565119317, -22.090023476700573, 25.820252106151944)
car_CitroenCZero(3) : (-15.810027040341746, 27.75025056511932, -14.210023476700572, 31.450252106151947)
car_CitroenCZero(4) : (-45.670255796156525, 3.9300144285246374, -41.97024687544979, 5.530035057767092)
car_CitroenCZero(5) : (-19.910127040341745, -54.139749434880684, -18.31012347670057, -50.43974789384805)
car_CitroenCZero(6) : (-23.630127040341748, -88.52974943488069, -22.030123476700574, -84.82974789384805)
car_CitroenCZero(7) : (8.609949242921939, -103.9299795820289, 12.309953428534879, -102.32996990277518)
car_CitroenCZero(8) : (140.0002492429219, -99.91997958202892, 143.70025342853486, -98.31996990277518)
car_CitroenCZero(9) : (101.98024924292194, -96.2201795820289, 105.68025342853487, -94.62016990277517)
car_CitroenCZero(10) : (-11.530276732744744, -145.6402521965526, -9.930272751237991, -141.94025047482168)
car_CitroenCZero(11) : (152.2597444485446, -111.181035005693, 155.9597528798646, -109.58101550816899)
car_CitroenCZero(12) : (170.93974444854456, -115.290035005693, 174.63975287986455, -113.69001550816898)
car_CitroenCZero(13) : (212.12002326725528, -143.4202521965526, 213.72002724876202, -139.72025047482168)
car_CitroenCZero(14) : (223.3600232672553, -148.88025219655262, 224.96002724876203, -145.1802504748217)
car_CitroenCZero(15) : (258.79024924292196, 3.6593104179710947, 262.49025342853486, 5.259320097224813)
car_CitroenCZero(16) : (314.8097444485446, -8.640835005693024, 318.50975287986455, -7.0408155081689925)
car_CitroenCZero(17) : (324.640249242922, 4.509150417971094, 328.3402534285349, 6.109160097224812)
car_CitroenCZero(18) : (211.5000232672553, -39.9808521965526, 213.10002724876205, -36.28085047482168)
car_CitroenCZero(19) : (212.5100232672553, -86.73085219655259, 214.11002724876204, -83.03085047482169)
